player,country,type,role,base_price,rating
Virat Kohli,India,Capped,Batter,2,96
Rohit Sharma,India,Capped,Batter,2,95
Shubman Gill,India,Capped,Batter,2,92
KL Rahul,India,Capped,Wicketkeeper,2,90
Rishabh Pant,India,Capped,Wicketkeeper,2,93
Ishan Kishan,India,Capped,Wicketkeeper,2,85
Sanju Samson,India,Capped,Wicketkeeper,2,87
Jos Buttler,England,Capped,Wicketkeeper,2,95
Jonny Bairstow,England,Capped,Wicketkeeper,2,88
Quinton de Kock,South Africa,Capped,Wicketkeeper,2,90
Nicholas Pooran,West Indies,Capped,Wicketkeeper,2,88
Rahmanullah Gurbaz,Afghanistan,Capped,Wicketkeeper,1,80
Dinesh Karthik,India,Capped,Wicketkeeper,1,78
MS Dhoni,India,Capped,Wicketkeeper,2,92
KS Bharat,India,Capped,Wicketkeeper,1,70
Phil Salt,England,Capped,Wicketkeeper,1,82
Suryakumar Yadav,India,Capped,Batter,2,95
Shreyas Iyer,India,Capped,Batter,2,90
Ruturaj Gaikwad,India,Capped,Batter,1,88
Tilak Varma,India,Capped,Batter,1,85
Yashasvi Jaiswal,India,Capped,Batter,1,91
Sai Sudharsan,India,Capped,Batter,1,86
Devon Conway,New Zealand,Capped,Batter,2,90
Kane Williamson,New Zealand,Capped,Batter,2,92
David Warner,Australia,Capped,Batter,2,93
Steve Smith,Australia,Capped,Batter,2,91
Joe Root,England,Capped,Batter,2,90
Aiden Markram,South Africa,Capped,Batter,2,88
David Miller,South Africa,Capped,Batter,2,90
Shimron Hetmyer,West Indies,Capped,Batter,1,84
Faf du Plessis,South Africa,Capped,Batter,2,91
Travis Head,Australia,Capped,Batter,2,94
Rassie van der Dussen,South Africa,Capped,Batter,1,84
Harry Brook,England,Capped,Batter,2,89
Glenn Phillips,New Zealand,Capped,Batter,1,86
Paul Stirling,Ireland,Capped,Batter,1,82
Pathum Nissanka,Sri Lanka,Capped,Batter,1,83
Charith Asalanka,Sri Lanka,Capped,Batter,1,82
Hardik Pandya,India,Capped,Allrounder,2,93
Ravindra Jadeja,India,Capped,Allrounder,2,94
Axar Patel,India,Capped,Allrounder,2,88
Washington Sundar,India,Capped,Allrounder,1,82
Shardul Thakur,India,Capped,Allrounder,1,80
Glenn Maxwell,Australia,Capped,Allrounder,2,92
Marcus Stoinis,Australia,Capped,Allrounder,2,88
Cameron Green,Australia,Capped,Allrounder,2,90
Ben Stokes,England,Capped,Allrounder,2,94
Sam Curran,England,Capped,Allrounder,2,90
Chris Woakes,England,Capped,Allrounder,1,82
Andre Russell,West Indies,Capped,Allrounder,2,93
Sunil Narine,West Indies,Capped,Allrounder,2,92
Mitchell Santner,New Zealand,Capped,Allrounder,1,80
Mohammad Nabi,Afghanistan,Capped,Allrounder,1,79
Jason Holder,West Indies,Capped,Allrounder,1,82
Liam Livingstone,England,Capped,Allrounder,2,90
Daryl Mitchell,New Zealand,Capped,Allrounder,2,88
Dasun Shanaka,Sri Lanka,Capped,Allrounder,1,82
Sikandar Raza,Zimbabwe,Capped,Allrounder,1,84
Shakib Al Hasan,Bangladesh,Capped,Allrounder,2,90
Jasprit Bumrah,India,Capped,Bowler,2,97
Mohammed Shami,India,Capped,Bowler,2,92
Mohammed Siraj,India,Capped,Bowler,2,90
Bhuvneshwar Kumar,India,Capped,Bowler,2,88
Yuzvendra Chahal,India,Capped,Bowler,2,91
Kuldeep Yadav,India,Capped,Bowler,2,89
Ravichandran Ashwin,India,Capped,Bowler,2,90
Deepak Chahar,India,Capped,Bowler,2,85
Arshdeep Singh,India,Capped,Bowler,1,86
Umran Malik,India,Capped,Bowler,1,82
Mitchell Starc,Australia,Capped,Bowler,2,95
Pat Cummins,Australia,Capped,Bowler,2,94
Josh Hazlewood,Australia,Capped,Bowler,2,92
Trent Boult,New Zealand,Capped,Bowler,2,92
Lockie Ferguson,New Zealand,Capped,Bowler,2,88
Rashid Khan,Afghanistan,Capped,Bowler,2,96
Kagiso Rabada,South Africa,Capped,Bowler,2,93
Anrich Nortje,South Africa,Capped,Bowler,2,90
Mark Wood,England,Capped,Bowler,2,89
Reece Topley,England,Capped,Bowler,1,80

Wanindu Hasaranga,Sri Lanka,Capped,Bowler,2,90

Shivam Dube,India,Capped,Allrounder,2,90
Matheesha Pathirana,Sri Lanka,Capped,Bowler,2,88
Noor Ahmad,Afghanistan,Capped,Bowler,2,87
Rachin Ravindra,New Zealand,Capped,Allrounder,2,89
Deepak Hooda,India,Capped,Allrounder,1,82
Vijay Shankar,India,Capped,Allrounder,1,80
Nathan Ellis,Australia,Capped,Bowler,1,85
Jamie Overton,England,Capped,Allrounder,1,83
Kamlesh Nagarkoti,India,Capped,Bowler,1,80
Shreyas Gopal,India,Capped,Bowler,1,79
Ryan Rickelton,South Africa,Capped,Wicketkeeper,1,85
Will Jacks,England,Capped,Allrounder,2,88
Mitchell Marsh,Australia,Capped,Allrounder,2,91
Mohsin Khan,India,Capped,Bowler,1,84
Mayank Yadav,India,Capped,Bowler,1,86
Akash Deep,India,Capped,Bowler,1,83
Heinrich Klaasen,South Africa,Capped,Wicketkeeper,2,93
Abhishek Sharma,India,Capped,Allrounder,2,88
Harshal Patel,India,Capped,Bowler,2,87
Adam Zampa,Australia,Capped,Bowler,2,88
Rahul Chahar,India,Capped,Bowler,1,84
Jaydev Unadkat,India,Capped,Bowler,1,82
Abhinav Manohar,India,Capped,Batter,1,80
Jofra Archer,England,Capped,Bowler,2,93
Maheesh Theekshana,Sri Lanka,Capped,Bowler,2,89
Fazalhaq Farooqi,Afghanistan,Capped,Bowler,1,85
Kumar Kartikeya,India,Capped,Bowler,1,80
Yudhvir Singh,India,Capped,Bowler,1,78
Marco Jansen,South Africa,Capped,Allrounder,2,88
Josh Inglis,Australia,Capped,Wicketkeeper,2,87
Azmatullah Omarzai,Afghanistan,Capped,Allrounder,1,85
Aaron Hardie,Australia,Capped,Allrounder,1,84
Xavier Bartlett,Australia,Capped,Bowler,1,83
Tristan Stubbs,South Africa,Capped,Batter,2,88
Jake Fraser-McGurk,Australia,Capped,Batter,2,89
Donovan Ferreira,South Africa,Capped,Allrounder,1,84
Dushmantha Chameera,Sri Lanka,Capped,Bowler,1,85
T Natarajan,India,Capped,Bowler,2,90
Gerald Coetzee,South Africa,Capped,Bowler,2,89
Prasidh Krishna,India,Capped,Bowler,2,88
Mahipal Lomror,India,Capped,Allrounder,1,82
Sai Kishore,India,Capped,Bowler,1,84
Ishant Sharma,India,Capped,Bowler,1,86
Jayant Yadav,India,Capped,Allrounder,1,80
Romario Shepherd,West Indies,Capped,Allrounder,1,86
Nuwan Thushara,Sri Lanka,Capped,Bowler,1,84
Tim David,Australia,Capped,Allrounder,2,90
Krunal Pandya,India,Capped,Allrounder,2,88
Suyash Sharma,India,Capped,Bowler,1,82
Rinku Singh,India,Capped,Batter,2,90
Venkatesh Iyer,India,Capped,Allrounder,2,88
Varun Chakravarthy,India,Capped,Bowler,2,89
Anukul Roy,India,Capped,Allrounder,1,80
Vaibhav Arora,India,Capped,Bowler,1,82
Spencer Johnson,Australia,Capped,Bowler,1,84
Rovman Powell,West Indies,Capped,Batter,2,87
Kusal Mendis,Sri Lanka,Capped,Wicketkeeper,2,87
Sherfane Rutherford,West Indies,Capped,Batter,1,84
Karim Janat,Afghanistan,Capped,Allrounder,1,83
Kulwant Khejroliya,India,Capped,Bowler,1,78
Rachin Ravindra,New Zealand,Capped,Allrounder,2,89
Shaik Rasheed,India,Capped,Batter,1,78
Mukesh Choudhary,India,Capped,Bowler,1,80
Anshul Kamboj,India,Capped,Allrounder,1,79
Naman Dhir,India,Capped,Allrounder,1,78
Raj Angad Bawa,India,Capped,Allrounder,1,80
Arjun Tendulkar,India,Capped,Bowler,1,75
Nehal Wadhera,India,Capped,Batter,1,84
Shashank Singh,India,Capped,Allrounder,1,83
Harpreet Brar,India,Capped,Allrounder,1,82
Vijaykumar Vyshak,India,Capped,Bowler,1,80
Kuldeep Sen,India,Capped,Bowler,1,81
Abhishek Porel,India,Capped,Wicketkeeper,1,82
Sameer Rizvi,India,Capped,Batter,1,83
Ashutosh Sharma,India,Capped,Allrounder,1,82
Darshan Nalkande,India,Capped,Bowler,1,80
Shivam Mavi,India,Capped,Bowler,1,82
Chetan Sakariya,India,Capped,Bowler,1,80
Siddarth Kaul,India,Capped,Bowler,1,78
